                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6214,                 1.2921,                 1.1674,                 0.7949,                0.56515,                0.61202,                0.30955,                 1.4319,                0.76312,                 1.0962,               0.003331,               0.003331,               0.003331
                      2,                 1.4872,                0.84864,                 1.0692,                0.80022,                0.53332,                   0.59,                0.30635,                 1.4576,                0.73754,                  1.101,              0.0065984,              0.0065984,              0.0065984
                      3,                 1.5554,                0.87316,                 1.0934,                0.78031,                0.51322,                0.57468,                0.29563,                 1.4989,                0.80243,                 1.1227,              0.0097997,              0.0097997,              0.0097997
                      4,                 1.5613,                0.88883,                 1.1118,                0.80613,                0.53342,                0.60291,                0.31357,                 1.4624,                0.78252,                 1.1193,               0.009703,               0.009703,               0.009703
                      5,                 1.5224,                0.83984,                 1.1001,                0.80971,                 0.5413,                0.61494,                  0.323,                 1.4357,                0.73432,                 1.1129,               0.009604,               0.009604,               0.009604
                      6,                  1.494,                0.80771,                 1.0917,                0.83179,                0.56417,                 0.6405,                0.34449,                 1.4039,                0.70407,                 1.0994,               0.009505,               0.009505,               0.009505
                      7,                 1.4714,                0.77637,                 1.0834,                 0.8322,                0.56734,                0.64467,                0.34537,                 1.3939,                0.67991,                 1.0968,               0.009406,               0.009406,               0.009406
                      8,                 1.4365,                0.75454,                 1.0788,                0.84501,                0.58203,                0.65978,                0.35884,                 1.3698,                0.66377,                 1.0844,               0.009307,               0.009307,               0.009307
                      9,                 1.4332,                 0.7376,                  1.065,                0.84947,                0.59566,                0.67396,                0.36549,                 1.3669,                0.64877,                 1.0864,               0.009208,               0.009208,               0.009208
                     10,                 1.4103,                0.71932,                 1.0647,                0.84789,                0.59641,                0.67403,                 0.3654,                 1.3555,                0.64027,                 1.0741,               0.009109,               0.009109,               0.009109
                     11,                 1.4064,                0.71348,                 1.0565,                0.85551,                0.59307,                0.67359,                0.36647,                 1.3614,                 0.6264,                 1.0764,                0.00901,                0.00901,                0.00901
                     12,                 1.3918,                0.70021,                 1.0589,                0.84722,                0.60578,                0.68315,                0.37531,                 1.3389,                0.62294,                 1.0648,               0.008911,               0.008911,               0.008911
                     13,                 1.3856,                0.69434,                 1.0482,                0.85362,                0.60816,                0.68475,                0.37441,                 1.3453,                0.61378,                 1.0575,               0.008812,               0.008812,               0.008812
                     14,                 1.3825,                 0.6869,                 1.0499,                0.85616,                0.61225,                0.69267,                0.38276,                 1.3303,                 0.6102,                 1.0653,               0.008713,               0.008713,               0.008713
                     15,                 1.3745,                0.68291,                 1.0488,                0.85801,                0.61464,                0.69544,                0.38436,                 1.3244,                0.59771,                 1.0541,               0.008614,               0.008614,               0.008614
                     16,                 1.3681,                0.67352,                 1.0469,                0.85728,                0.61794,                0.69785,                0.38423,                 1.3252,                0.59796,                 1.0668,               0.008515,               0.008515,               0.008515
                     17,                 1.3519,                0.66253,                 1.0375,                0.85647,                0.62487,                 0.7031,                  0.392,                 1.3112,                 0.5873,                 1.0609,               0.008416,               0.008416,               0.008416
                     18,                 1.3627,                0.66392,                 1.0335,                0.86439,                0.62463,                  0.706,                0.39513,                 1.3041,                0.57809,                 1.0435,               0.008317,               0.008317,               0.008317
                     19,                 1.3442,                 0.6537,                 1.0309,                0.86829,                0.62744,                0.70963,                0.39686,                 1.3039,                0.57492,                 1.0404,               0.008218,               0.008218,               0.008218
                     20,                 1.3448,                0.65193,                 1.0334,                0.86325,                0.63464,                0.71494,                0.39838,                 1.3049,                0.57643,                 1.0509,               0.008119,               0.008119,               0.008119
                     21,                 1.3366,                0.64817,                 1.0307,                0.86456,                0.63537,                0.71719,                0.40299,                  1.295,                0.56958,                 1.0521,                0.00802,                0.00802,                0.00802
                     22,                 1.3337,                0.64194,                 1.0281,                0.86567,                 0.6351,                0.71433,                0.39814,                 1.3028,                0.56153,                 1.0507,               0.007921,               0.007921,               0.007921
                     23,                 1.3181,                0.63363,                  1.028,                0.86493,                0.63348,                0.71621,                0.40086,                 1.2932,                0.56515,                 1.0451,               0.007822,               0.007822,               0.007822
                     24,                 1.3249,                0.63289,                   1.02,                0.87112,                0.63728,                 0.7188,                0.40614,                 1.2903,                0.55971,                 1.0467,               0.007723,               0.007723,               0.007723
                     25,                 1.3113,                0.62245,                 1.0232,                0.86801,                0.64232,                0.72406,                0.40836,                 1.2862,                0.55396,                 1.0456,               0.007624,               0.007624,               0.007624
                     26,                 1.3147,                 0.6247,                 1.0243,                0.87044,                0.64143,                0.72294,                0.40507,                 1.2914,                0.55087,                 1.0453,               0.007525,               0.007525,               0.007525
                     27,                  1.304,                0.61681,                 1.0233,                0.86645,                0.64179,                0.72355,                0.40871,                 1.2835,                0.54831,                 1.0437,               0.007426,               0.007426,               0.007426
                     28,                 1.3021,                0.61778,                 1.0207,                0.86923,                0.64464,                0.72633,                0.40845,                 1.2854,                0.54607,                  1.046,               0.007327,               0.007327,               0.007327
                     29,                 1.3049,                0.61524,                   1.02,                0.87097,                0.64179,                0.72341,                0.40901,                 1.2826,                0.54674,                 1.0453,               0.007228,               0.007228,               0.007228
                     30,                 1.3006,                0.61382,                 1.0192,                0.87145,                0.64698,                   0.73,                0.41112,                 1.2835,                0.53977,                  1.037,               0.007129,               0.007129,               0.007129
                     31,                 1.2925,                0.60148,                 1.0135,                0.86751,                0.65255,                0.73232,                0.41357,                 1.2807,                0.53475,                 1.0446,                0.00703,                0.00703,                0.00703
                     32,                 1.2838,                0.60088,                  1.012,                0.86686,                0.65397,                0.73336,                0.41512,                 1.2748,                0.53191,                 1.0415,               0.006931,               0.006931,               0.006931
                     33,                 1.2937,                 0.6018,                 1.0103,                0.86952,                0.65222,                0.73329,                 0.4152,                 1.2743,                0.53113,                 1.0424,               0.006832,               0.006832,               0.006832
                     34,                 1.2765,                 0.5945,                 1.0138,                0.86886,                0.65527,                  0.737,                0.41744,                 1.2731,                0.52813,                 1.0412,               0.006733,               0.006733,               0.006733
                     35,                 1.2802,                0.59493,                 1.0098,                0.86825,                 0.6568,                0.73613,                0.41682,                 1.2732,                0.52915,                 1.0384,               0.006634,               0.006634,               0.006634
                     36,                 1.2721,                0.59144,                 1.0105,                0.86833,                0.65774,                0.73736,                0.41998,                 1.2704,                 0.5272,                  1.044,               0.006535,               0.006535,               0.006535
                     37,                 1.2707,                0.58756,                 1.0047,                0.86915,                0.65763,                0.73745,                0.41877,                 1.2729,                0.52499,                 1.0402,               0.006436,               0.006436,               0.006436
                     38,                 1.2573,                 0.5831,                 1.0055,                0.87591,                0.65454,                0.73792,                0.41922,                 1.2706,                0.52291,                 1.0379,               0.006337,               0.006337,               0.006337
                     39,                 1.2639,                0.58181,                 1.0059,                0.87351,                0.65603,                0.73787,                0.42031,                 1.2703,                0.52077,                 1.0407,               0.006238,               0.006238,               0.006238
                     40,                 1.2528,                0.57558,                 1.0008,                0.87006,                0.66141,                0.74205,                0.42209,                 1.2695,                 0.5202,                 1.0397,               0.006139,               0.006139,               0.006139
                     41,                 1.2565,                0.57722,                 1.0035,                0.87157,                0.66077,                0.74155,                0.42099,                 1.2724,                0.52004,                 1.0429,                0.00604,                0.00604,                0.00604
                     42,                 1.2455,                0.57104,                0.99696,                0.87247,                0.66204,                0.74321,                0.42195,                 1.2691,                 0.5155,                 1.0344,               0.005941,               0.005941,               0.005941
                     43,                 1.2433,                0.56976,                0.99303,                0.87063,                0.66287,                0.74428,                0.42308,                 1.2689,                0.51614,                 1.0331,               0.005842,               0.005842,               0.005842
                     44,                 1.2473,                0.56983,                0.98806,                0.87021,                0.66239,                0.74424,                0.42373,                 1.2667,                0.51393,                 1.0284,               0.005743,               0.005743,               0.005743
                     45,                 1.2446,                0.56915,                0.99965,                 0.8749,                   0.66,                0.74329,                0.42279,                 1.2675,                0.51343,                 1.0389,               0.005644,               0.005644,               0.005644
                     46,                 1.2542,                0.57233,                 1.0026,                0.87719,                0.66068,                0.74365,                0.42347,                 1.2644,                 0.5103,                 1.0392,               0.005545,               0.005545,               0.005545
                     47,                 1.2488,                0.56949,                0.99719,                0.87831,                0.66127,                0.74478,                0.42461,                 1.2633,                0.51095,                 1.0363,               0.005446,               0.005446,               0.005446
                     48,                 1.2526,                0.56934,                0.99622,                 0.8776,                0.66252,                 0.7455,                0.42434,                 1.2615,                0.50914,                 1.0318,               0.005347,               0.005347,               0.005347
                     49,                 1.2469,                0.56629,                0.98992,                0.87834,                0.66278,                0.74666,                0.42583,                 1.2608,                0.50896,                 1.0289,               0.005248,               0.005248,               0.005248
                     50,                 1.2412,                0.56284,                0.98698,                0.87587,                0.66513,                0.74779,                0.42582,                 1.2627,                0.50845,                 1.0281,               0.005149,               0.005149,               0.005149
                     51,                  1.218,                0.54811,                0.98612,                 0.8747,                0.66834,                0.74942,                0.42776,                 1.2612,                0.50631,                 1.0333,                0.00505,                0.00505,                0.00505
                     52,                 1.2142,                0.54901,                0.98602,                0.87836,                0.66448,                0.74898,                0.42829,                 1.2611,                0.50552,                 1.0377,               0.004951,               0.004951,               0.004951
                     53,                  1.222,                0.55074,                0.98094,                0.87299,                0.67045,                0.74977,                0.42815,                 1.2611,                 0.5038,                 1.0369,               0.004852,               0.004852,               0.004852
                     54,                 1.2078,                0.54379,                0.97977,                0.87342,                0.67008,                0.75092,                0.42884,                 1.2611,                0.50257,                 1.0342,               0.004753,               0.004753,               0.004753
                     55,                 1.2082,                0.54354,                0.97751,                0.87338,                0.67083,                0.75091,                0.42919,                 1.2606,                0.50243,                  1.032,               0.004654,               0.004654,               0.004654
                     56,                 1.2006,                0.54015,                0.97649,                0.87317,                0.67194,                0.75193,                0.42916,                 1.2613,                0.50234,                 1.0326,               0.004555,               0.004555,               0.004555
                     57,                 1.1999,                 0.5374,                0.97149,                0.87251,                 0.6715,                0.75163,                0.42921,                 1.2612,                0.50144,                 1.0316,               0.004456,               0.004456,               0.004456
                     58,                  1.186,                0.53121,                0.97007,                0.87408,                0.67214,                0.75183,                0.42957,                 1.2614,                0.50137,                 1.0305,               0.004357,               0.004357,               0.004357
                     59,                 1.1929,                0.53267,                0.97506,                0.87386,                0.67086,                0.75148,                0.42958,                 1.2616,                0.50226,                 1.0324,               0.004258,               0.004258,               0.004258
                     60,                 1.1826,                0.52622,                0.96973,                0.87449,                0.67087,                0.75204,                 0.4299,                 1.2618,                0.50178,                 1.0333,               0.004159,               0.004159,               0.004159
                     61,                 1.1813,                0.52786,                0.97265,                0.87495,                0.67104,                 0.7524,                0.42996,                 1.2624,                0.50191,                 1.0361,                0.00406,                0.00406,                0.00406
                     62,                 1.1724,                0.52253,                 0.9724,                0.87491,                0.67061,                0.75304,                0.42995,                  1.263,                0.50201,                 1.0378,               0.003961,               0.003961,               0.003961
                     63,                 1.1679,                0.52027,                0.97076,                0.87418,                0.67157,                0.75359,                0.43029,                 1.2633,                0.50174,                 1.0399,               0.003862,               0.003862,               0.003862
                     64,                 1.1695,                0.52012,                0.96742,                0.87496,                0.67086,                 0.7536,                0.43027,                 1.2637,                0.50149,                 1.0417,               0.003763,               0.003763,               0.003763
                     65,                 1.1679,                 0.5184,                0.97257,                0.87615,                0.66987,                0.75324,                0.43044,                 1.2644,                0.50141,                 1.0434,               0.003664,               0.003664,               0.003664
                     66,                 1.1703,                0.52044,                0.97161,                0.87495,                0.67227,                 0.7541,                0.43078,                 1.2646,                0.50125,                 1.0439,               0.003565,               0.003565,               0.003565
                     67,                 1.1627,                0.51664,                 0.9698,                0.87471,                0.67253,                0.75455,                0.43102,                 1.2646,                0.50072,                 1.0448,               0.003466,               0.003466,               0.003466
                     68,                 1.1674,                0.51684,                0.96939,                0.87678,                0.67058,                 0.7537,                0.43096,                 1.2649,                0.50064,                 1.0454,               0.003367,               0.003367,               0.003367
                     69,                 1.1642,                0.51354,                0.96553,                0.87629,                0.67059,                0.75322,                 0.4308,                 1.2656,                0.50085,                 1.0457,               0.003268,               0.003268,               0.003268
                     70,                 1.0989,                0.46955,                0.94692,                0.87668,                0.67066,                0.75352,                  0.431,                  1.266,                0.50068,                  1.046,             0.00024143,             0.00024143,             0.00024143
